_id,description,name,main_concrete_type,main_concrete_type_uncertainty,receiver_country,receiver_city,receiver_coordinates,location_uncertainty,distance_km,distance_smaller,distance_uncertainty,start_date_year,date_uncertainty,component_age,age_smaller,age_uncertainty,quantity_reclaimed,quantity_reclaimed_unit,donor_nb_floor,donor_nb_floor_smaller,donor_use,donor_element_type,receiver_nb_floor,receiver_nb_floor_smaller,receiver_nb_floor_uncertainty,receiver_use,receiver_element_type,reference,impact_design_alternative,impact_difference,impact_unit,impact_source,cost_design_alternative,cost_difference_min_percent,cost_difference_max_percent,cost_source,images,images_credits
1,Reuse of floor slabs from a 6-story reinforced-concrete skeleton building for floor stabilization in a new plant,Leipzig plant,PC,1,Germany,Leipzig,"51.3418814,12.2288258",1,,,,1967,,37,,,,,6,,,slab,1,,,industry,floor stabilization?,Mettke (1995),,,,,,,,,"1_img1.png,1_img2.png,1_img3.png,1_img4.png,1_img5.png","EPFL, EPFL"
2,Reuse of panels of the Ingebäck PC system from a lowered mass-housing building for facade and slabs in a new 7-story housing building,Gothenburg 7-story building,PC,,Germany,Gothenburg,,,16,,1,1984,,16,,,,,,,,,7,,,housing,,"Fischer et al., 2012; Gieselmann, 1991; Huuhka et al., 2019; Irion and Sieverts, 1984; Künzel, 2005; Mühlestein, 1987",,,,,,,,,,
3,Reuse of panels of the Ingebäck PC system from a lowered mass-housing building for facade and slabs in new low-rise houses,Gotehnburg row houses,PC,,Sweden,Lerum/Kungälv/ Backatorp,,,19,,1,1984,,16,,,,,,,,,3,1,,housing,,"Fischer et al., 2012; Gieselmann, 1991; Huuhka et al., 2019; Irion and Sieverts, 1984; Mühlestein, 1987; Nagora, 2002",,,,,,,,,,
4,Reuse of wall panels from a gym hall to reinforce the ground of a construction-material storage facility,Cottbus storage facility,PC,,Germany,Cottbus,,,10,,,1985,,7,,,,,,,,,1,,,industry,,Mettke (1995),,,,,,,,,,
5,Reuse of plinth wall panels from a gym hall for SF in the extension of the same building,Cottbus gym hall extension,PC,,Germany,Cottbus,,,0,,,1985,,7,,,,,,,,,,,,,,"(Mettke, 1995)",,,,,,,,,,
6,"Reuse of solid wall frames, purlins, and “gas-beton” CP. From two halls for SF in the relocated halls",Meuro relocated ind. Halls,PC,,Germany,Meuro,,,2,,,1986,,14,,,,,,,,,,,,,,"(Mettke, 1995)",,,,,,,,,,
7,"Reuse of purlins, V-columns, sleeve foundations, gable shear CP. From two shelters for SF in a new shelter ",Cottbus shelter,PC,,Germany,Cottbus,,,0,,,1986,,16,,,,,,,,,,,,,,"(Mettke, 1995)",,,,,,,,,,
8,Reuse of roof cassette panels from two industrial buildings for SF in a guardian house,Spremberg guardian house,PC,,Germany,Spremberg,,,3,,,1986,,18,,,,,,,,,,,,,,"(Mettke, 1995)",,,,,,,,,,
9,"Reuse of 900 slab, facade, balcony, and roof panels for SF in new 3- and 4- story housing blocks",Middelburg housing blocks,PC,,Netherlands,Middelburg,,,5,1,,1986,,14,,,900,pieces,,,,,,,,,,"(Mettke, 1995)",,,,,,,,,,
10,Reuse of gable wall panels from a factory as walls in the same building,Pirna factory,PC,,Germany,Pirna,,,0,,,1988,,15,,,,,,,,,,,,,,"(Coenen et al., 1990; Fischer et al., 2012; Glias, 2013; Huuhka et al., 2019; Kristinsson et al., 2001; Naber, 2012; Salama, 2017; te Dorsthorst et al., 2000)",,,,,,,,,,
